/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched.c: sched_wakeup_on: Thread is either in sleep or sleep cancellable state before it is made runnable
sched.c: sched_make_runnable: (pre-condition)Thread is not blocked
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
kmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e67288 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 10
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e57000 (2) into 0xc1e57000 and 0xc1e59000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e59000 (1) into 0xc1e59000 and 0xc1e5a000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e5a000)
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed71f4, 0xc1ee71b8 ino 28 up to 8, nrespages=2
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 1 pages (addr 0xc1e5c000); 7668 pages currently free
[0m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08048000-0x0804e000  r-x  PRIVATE 0xc1ed71fc 0x00000 0x08048-0x0804e
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1ed71fc 0x05000 0x0804e-0x0804f
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1e5d004 0x00000 0x0804e-0x0804f

[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa6e0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 13
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e5e0b4 from "vmarea" (0xc1efb2ac), slab 0xc1efb2ac, inuse 4
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e5d030 from "anonobj" (0xc1efb234), slab 0xc1efb234, inuse 2
[0manon object created = 0xc1e5d034
[36;40mvm/anon.c:80 anon_ref(): be4 anon_ref: object = 0xc1e5d034 , reference_count =1, nrespages=0
[0m[36;40mvm/anon.c:82 anon_ref(): after anon_ref: object = 0xc1e5d034 , reference_count =2, nrespages=0
[0m############################################################################
IN MAP - END
          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xc1e5d034 0x00000 0x08039-0x08048
0x08048000-0x0804e000  r-x  PRIVATE 0xc1ed71fc 0x00000 0x08048-0x0804e
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1ed71fc 0x05000 0x0804e-0x0804f
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1e5d004 0x00000 0x0804e-0x0804f
############################################################################
[1;32;40mapi/elf32.c:639 _elf32_load(): Mapped stack at low addr 0x08039000, size 0xf000
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa690 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 14
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e672d0 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 11
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e5c000)
[0m[36;40mvm/anon.c:80 anon_ref(): be4 anon_ref: object = 0xc1e5d034 , reference_count =2, nrespages=0
[0m[36;40mvm/anon.c:82 anon_ref(): after anon_ref: object = 0xc1e5d034 , reference_count =3, nrespages=0
[0m[1;32;40mapi/elf32.c:661 _elf32_load(): Past the point of no return. Swapping to map at 0xc1edf058, setting brk to 0x0804e64c
[0m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xc1e5d034 0x00000 0x08039-0x08048
0x08048000-0x0804e000  r-x  PRIVATE 0xc1ed71fc 0x00000 0x08048-0x0804e
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1ed71fc 0x05000 0x0804e-0x0804f
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1e5d004 0x00000 0x0804e-0x0804f

[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1edf01c from "vmmap" (0xc1efb284), slab 0xc1ee0ff0, inuse 3
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1e62004, 0xc1ee71b8 ino 28, down to 1
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee7b40 from "size-128" (0xc1efb02c), slab 0xc1ef6ff0, inuse 20
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa6e0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 13
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa690 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 12
[0m[35;40mfs/file.c:44 fref(): fref: 0xc1e62004, 0xc1ee71b8 ino 28, up to 2
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1e62004, 0xc1ee71b8 ino 28, down to 1
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1e62004, 0xc1ee71b8 ino 28, down to 0
[0m[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed71f4, 0xc1ee71b8 ino 28, down to 7, nrespages = 3
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1e62000 from "file" (0xc1efb39c), slab 0xc1e62fe0, inuse 0
[0m[1;31;40mapi/exec.c:57 kernel_execve(): Entering userland with eip 0x80480f8, esp 0x8047fdc
[0m== anon object = 0xc1ed71fc ,area = 0xc1e5e004, pagenum = 72 vaddr= 134512888
[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e59000)
[0m== anon object = 0xc1e5d034 ,area = 0xc1e5e0b8, pagenum = 71 vaddr= 134512604
== anon object = 0xc1ed71fc ,area = 0xc1e5e004, pagenum = 73 vaddr= 134516823
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e67318 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 12
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e57000 (1) into 0xc1e57000 and 0xc1e58000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e58000)
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed71f4, 0xc1ee71b8 ino 28 up to 8, nrespages=3
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1e58000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0x18, lba1 0x08, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched.c: sched_wakeup_on: Thread is either in sleep or sleep cancellable state before it is made runnable
sched.c: sched_make_runnable: (pre-condition)Thread is not blocked
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
== anon object = 0xc1ed71fc ,area = 0xc1e5e004, pagenum = 75 vaddr= 134525725
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e67360 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 13
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e57000)
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed71f4, 0xc1ee71b8 ino 28 up to 9, nrespages=4
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1e57000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0x08, lba1 0x08, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched.c: sched_wakeup_on: Thread is either in sleep or sleep cancellable state before it is made runnable
sched.c: sched_make_runnable: (pre-condition)Thread is not blocked
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[31;40mapi/syscall.c:749 syscall_handler(): >> pid 1, sysnum: 5 (5), arg: 134512532 (0x8047f94)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xc1e5d034 0x00000 0x08039-0x08048
0x08048000-0x0804e000  r-x  PRIVATE 0xc1ed71fc 0x00000 0x08048-0x0804e
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1ed71fc 0x05000 0x0804e-0x0804f
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1e5d004 0x00000 0x0804e-0x0804f
[0m[31;40mapi/access.c:137 addr_perm(): INFO: The given address 0x804ba88 has required permissions[0m[31;40mapi/access.c:137 addr_perm(): INFO: The given address 0x804ba98 has required permissions[0m[31;40mapi/access.c:168 range_perm(): INFO: The given address range 0x804ba88-0x804ba98 has required permissions[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa690 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 13
[0m[31;40mapi/access.c:137 addr_perm(): INFO: The given address 0x7665642f has required permissions[0m[31;40mapi/access.c:137 addr_perm(): INFO: The given address 0x76656439 has required permissions[0m[31;40mapi/access.c:168 range_perm(): INFO: The given address range 0x7665642f-0x76656439 has required permissions[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e62000 from "file" (0xc1efb39c), slab 0xc1efb39c, inuse 1
[0m[35;40mfs/file.c:46 fref(): fref: 0xc1e62004 up to 1
[0m[0mfs/namev.c:99 dir_namev(): (GRADING2A 2.b)Input parameter pathname not null
 [0m[0mfs/namev.c:101 dir_namev(): (GRADING2A 2.b)namelen pointer not null
 [0m[0mfs/namev.c:103 dir_namev(): (GRADING2A 2.b)name pointer not null
 [0m[0mfs/namev.c:105 dir_namev(): (GRADING2A 2.b)resultant pointer not null
 [0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7004, 0xc1ee71b8 ino 0 up to 4, nrespages=1
[0m[0mfs/namev.c:155 dir_namev(): (GRADING2A 2.b)Directory vnode is not NULL
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev/tty0 len = 3
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 31
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7080, 0xc1ee71b8 ino 31 up to 2, nrespages=1
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed7004, 0xc1ee71b8 ino 0, down to 3, nrespages = 1
[0m[37;40mfs/namev.c:218 open_namev(): Calling lookup() to check for the file existence
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up tty0 len = 4
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 34
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed726c from "vnode" (0xc1efb3c4), slab 0xc1efb3c4, inuse 6
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed7080, 0xc1ee71b8 ino 31, down to 1, nrespages = 1
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa690 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 12
[0m[31;40mapi/syscall.c:770 syscall_handler(): << pid 1, sysnum: 5 (5), returned: 0 (0x0)
[0m[31;40mapi/syscall.c:749 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512532 (0x8047f94)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xc1e5d034 0x00000 0x08039-0x08048
0x08048000-0x0804e000  r-x  PRIVATE 0xc1ed71fc 0x00000 0x08048-0x0804e
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1ed71fc 0x05000 0x0804e-0x0804f
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1e5d004 0x00000 0x0804e-0x0804f
[0m[31;40mapi/syscall.c:770 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 0 (0x0)
[0m== anon object = 0xc1ed71fc ,area = 0xc1e5e040, pagenum = 78 vaddr= 134538508
[31;40mapi/syscall.c:749 syscall_handler(): >> pid 1, sysnum: 5 (5), arg: 134512532 (0x8047f94)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xc1e5d034 0x00000 0x08039-0x08048
0x08048000-0x0804e000  r-x  PRIVATE 0xc1ed71fc 0x00000 0x08048-0x0804e
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1ed71fc 0x05000 0x0804e-0x0804f
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1e5d004 0x00000 0x0804e-0x0804f
[0m[31;40mapi/access.c:137 addr_perm(): INFO: The given address 0x804ba88 has required permissions[0m[31;40mapi/access.c:137 addr_perm(): INFO: The given address 0x804ba98 has required permissions[0m[31;40mapi/access.c:168 range_perm(): INFO: The given address range 0x804ba88-0x804ba98 has required permissions[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa690 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 13
[0m[31;40mapi/access.c:137 addr_perm(): INFO: The given address 0x7665642f has required permissions[0m[31;40mapi/access.c:137 addr_perm(): INFO: The given address 0x76656439 has required permissions[0m[31;40mapi/access.c:168 range_perm(): INFO: The given address range 0x7665642f-0x76656439 has required permissions[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e62020 from "file" (0xc1efb39c), slab 0xc1efb39c, inuse 2
[0m[35;40mfs/file.c:46 fref(): fref: 0xc1e62024 up to 1
[0m[0mfs/namev.c:99 dir_namev(): (GRADING2A 2.b)Input parameter pathname not null
 [0m[0mfs/namev.c:101 dir_namev(): (GRADING2A 2.b)namelen pointer not null
 [0m[0mfs/namev.c:103 dir_namev(): (GRADING2A 2.b)name pointer not null
 [0m[0mfs/namev.c:105 dir_namev(): (GRADING2A 2.b)resultant pointer not null
 [0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7004, 0xc1ee71b8 ino 0 up to 4, nrespages=1
[0m[0mfs/namev.c:155 dir_namev(): (GRADING2A 2.b)Directory vnode is not NULL
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev/tty0 len = 3
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 31
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7080, 0xc1ee71b8 ino 31 up to 2, nrespages=1
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed7004, 0xc1ee71b8 ino 0, down to 3, nrespages = 1
[0m[37;40mfs/namev.c:218 open_namev(): Calling lookup() to check for the file existence
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up tty0 len = 4
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 34
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7270, 0xc1ee71b8 ino 34 up to 2, nrespages=0
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed7080, 0xc1ee71b8 ino 31, down to 1, nrespages = 1
[0m[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed7270, 0xc1ee71b8 ino 34, down to 1, nrespages = 0
[0m[0mfs/namev.c:99 dir_namev(): (GRADING2A 2.b)Input parameter pathname not null
 [0m[0mfs/namev.c:101 dir_namev(): (GRADING2A 2.b)namelen pointer not null
 [0m[0mfs/namev.c:103 dir_namev(): (GRADING2A 2.b)name pointer not null
 [0m[0mfs/namev.c:105 dir_namev(): (GRADING2A 2.b)resultant pointer not null
 [0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7004, 0xc1ee71b8 ino 0 up to 4, nrespages=1
[0m[0mfs/namev.c:155 dir_namev(): (GRADING2A 2.b)Directory vnode is not NULL
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev/tty0 len = 3
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 31
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7080, 0xc1ee71b8 ino 31 up to 2, nrespages=1
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed7004, 0xc1ee71b8 ino 0, down to 3, nrespages = 1
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up tty0 len = 4
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 34
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7270, 0xc1ee71b8 ino 34 up to 2, nrespages=0
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[0mfs/vfs_syscall.c:515 do_unlink(): (GRADING2A 3.e)unlink operation on vnode is present
 [0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7270, 0xc1ee71b8 ino 34 up to 3, nrespages=0
[0m[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed7270, 0xc1ee71b8 ino 34, down to 2, nrespages = 0
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed7270, 0xc1ee71b8 ino 34, down to 1, nrespages = 0
[0m[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed7080, 0xc1ee71b8 ino 31, down to 1, nrespages = 1
[0m[0mfs/namev.c:99 dir_namev(): (GRADING2A 2.b)Input parameter pathname not null
 [0m[0mfs/namev.c:101 dir_namev(): (GRADING2A 2.b)namelen pointer not null
 [0m[0mfs/namev.c:103 dir_namev(): (GRADING2A 2.b)name pointer not null
 [0m[0mfs/namev.c:105 dir_namev(): (GRADING2A 2.b)resultant pointer not null
 [0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7004, 0xc1ee71b8 ino 0 up to 4, nrespages=1
[0m[0mfs/namev.c:155 dir_namev(): (GRADING2A 2.b)Directory vnode is not NULL
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev/tty0 len = 3
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 31
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7080, 0xc1ee71b8 ino 31 up to 2, nrespages=1
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed7004, 0xc1ee71b8 ino 0, down to 3, nrespages = 1
[0m[37;40mfs/namev.c:218 open_namev(): Calling lookup() to check for the file existence
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up tty0 len = 4
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
kmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
kmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
kmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [1]: s5 mutex locked
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [1]: s5 mutex unlocked
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed72e8 from "vnode" (0xc1efb3c4), slab 0xc1efb3c4, inuse 7
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed7080, 0xc1ee71b8 ino 31, down to 1, nrespages = 1
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa690 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 12
[0m[31;40mapi/syscall.c:770 syscall_handler(): << pid 1, sysnum: 5 (5), returned: 1 (0x1)
[0m[31;40mapi/syscall.c:749 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512532 (0x8047f94)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xc1e5d034 0x00000 0x08039-0x08048
0x08048000-0x0804e000  r-x  PRIVATE 0xc1ed71fc 0x00000 0x08048-0x0804e
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1ed71fc 0x05000 0x0804e-0x0804f
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1e5d004 0x00000 0x0804e-0x0804f
[0m[31;40mapi/syscall.c:770 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 0 (0x0)
[0m[31;40mapi/syscall.c:749 syscall_handler(): >> pid 1, sysnum: 4 (4), arg: 134512540 (0x8047f9c)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xc1e5d034 0x00000 0x08039-0x08048
0x08048000-0x0804e000  r-x  PRIVATE 0xc1ed71fc 0x00000 0x08048-0x0804e
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1ed71fc 0x05000 0x0804e-0x0804f
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1e5d004 0x00000 0x0804e-0x0804f
[0m[31;40mapi/access.c:137 addr_perm(): INFO: The given address 0x1 has required permissions[0m[31;40mapi/access.c:137 addr_perm(): INFO: The given address 0xd has required permissions[0m[31;40mapi/access.c:168 range_perm(): INFO: The given address range 0x1-0xd has required permissions[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e47000 (4) into 0xc1e47000 and 0xc1e4f000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e4f000 (3) into 0xc1e4f000 and 0xc1e53000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e53000 (2) into 0xc1e53000 and 0xc1e55000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e55000 (1) into 0xc1e55000 and 0xc1e56000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e56000)
