/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched.c: sched_wakeup_on: Thread is either in sleep or sleep cancellable state before it is made runnable
sched.c: sched_make_runnable: (pre-condition)Thread is not blocked
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
kmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[35;40mfs/file.c:85 fput(): fput: 0xc1e62004, 0xc1ee81b8 ino 28, down to 2
[0m[1;32;40mapi/elf32.c:160 _elf32_load_ehdr(): loading ELF file
[0m[1;32;40mELF Header Information:
[0m[1;32;40mVersion: 1
[0m[1;32;40mClass:   1
[0m[1;32;40mData:    1
[0m[1;32;40mType:    2
[0m[1;32;40mMachine: 3
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee0054 from "vmmap" (0xc1efb284), slab 0xc1efb284, inuse 4
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee8b40 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 21
[0m[35;40mfs/file.c:44 fref(): fref: 0xc1e62004, 0xc1ee81b8 ino 28, up to 3
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1e62004, 0xc1ee81b8 ino 28, down to 2
[0m[35;40mfs/file.c:44 fref(): fref: 0xc1e62004, 0xc1ee81b8 ino 28, up to 3
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
kmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[35;40mfs/file.c:85 fput(): fput: 0xc1e62004, 0xc1ee81b8 ino 28, down to 2
[0m[1;32;40mapi/elf32.c:56 _elf32_map_segment(): Mapping program segment: type 0x1, offset 0x000000, vaddr 0x8048000, filesz 0x5508, memsz 0x5508, flags 0x5, align 0x1000
[0m[0mvm/vmmap.c:552 vmmap_is_range_empty(): (GRADING3A 3.e) Pre-condition: The start VFN is less than the end VFN and both start VFN and end VFN are within the user memory boundaries.
[0m[0mvm/vmmap.c:308 vmmap_map(): (GRADING3A 3.f) Pre-condition: The VM map in which the mapping is to be inserted is not NULL.
[0m[0mvm/vmmap.c:311 vmmap_map(): (GRADING3A 3.f) Pre-condition: The number of pages to be mapped is positive.
[0m[0mvm/vmmap.c:314 vmmap_map(): (GRADING3A 3.f) Pre-condition: The protection for the page is one or more out of NONE, READ, WRITE and EXEC.
[0m[0mvm/vmmap.c:317 vmmap_map(): (GRADING3A 3.f) Pre-condition: The flags specified for the page is either SHARED or PRIVATE or both.
[0m[0mvm/vmmap.c:320 vmmap_map(): (GRADING3A 3.f) Pre-condition: The lopage specified is either 0 or is greater than or equal to the low user memory boundary.
[0m[0mvm/vmmap.c:323 vmmap_map(): (GRADING3A 3.f) Pre-condition: The lopage specified is either 0 or the sum of lopage and npages is less than or equal to the high user memory boundary.
[0m[0mvm/vmmap.c:326 vmmap_map(): (GRADING3A 3.f) Pre-condition: The offset provided is page aligned.
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e5e000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "vmarea" (0xc1efb2ac), new slab 0xc1e5eff0 (1 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e5e000 from "vmarea" (0xc1efb2ac), slab 0xc1efb2ac, inuse 1
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1e641f4, 0xc1ee81b8 ino 28 up to 3, nrespages=1
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e5c000 (1) into 0xc1e5c000 and 0xc1e5d000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e5d000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "mmobj" (0xc1efb25c), new slab 0xc1e5dff0 (1 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e5d000 from "mmobj" (0xc1efb25c), slab 0xc1efb25c, inuse 1
[0m[0mvm/shadow.c:73 shadow_create(): SHADOWO not NULL!!
[0m[0mvm/shadow.c:77 shadow_create(): mmops not NULL!!
[0m[0mvm/shadow.c:81 shadow_create(): ref not NULL!!
[0m[0mvm/vmmap.c:222 vmmap_lookup(): (GRADING3A 3.d) Pre-condition: The VM map in which lookup needs to be done is not NULL.
[0m[0mvm/vmmap.c:117 vmmap_insert(): (GRADING3A 3.b) Pre-condition: The VM area to be inserted and the VM map into which it needs to be inserted are not NULL.
[0m[0mvm/vmmap.c:120 vmmap_insert(): (GRADING3A 3.b) Pre-condition: The VM area to be inserted does not have a VM map to which it is already added.
[0m[0mvm/vmmap.c:123 vmmap_insert(): (GRADING3A 3.b) Pre-condition: The VM area to be inserted has a start VFN less than its end VFN.
[0m[0mvm/vmmap.c:126 vmmap_insert(): (GRADING3A 3.b) Pre-condition: The VM area to be inserted is within the user memory boundaries.
[0m[1;32;40mapi/elf32.c:56 _elf32_map_segment(): Mapping program segment: type 0x1, offset 0x005508, vaddr 0x804e508, filesz 0x1c, memsz 0x144, flags 0x6, align 0x1000
[0m[0mvm/vmmap.c:552 vmmap_is_range_empty(): (GRADING3A 3.e) Pre-condition: The start VFN is less than the end VFN and both start VFN and end VFN are within the user memory boundaries.
[0m[0mvm/vmmap.c:308 vmmap_map(): (GRADING3A 3.f) Pre-condition: The VM map in which the mapping is to be inserted is not NULL.
[0m[0mvm/vmmap.c:311 vmmap_map(): (GRADING3A 3.f) Pre-condition: The number of pages to be mapped is positive.
[0m[0mvm/vmmap.c:314 vmmap_map(): (GRADING3A 3.f) Pre-condition: The protection for the page is one or more out of NONE, READ, WRITE and EXEC.
[0m[0mvm/vmmap.c:317 vmmap_map(): (GRADING3A 3.f) Pre-condition: The flags specified for the page is either SHARED or PRIVATE or both.
[0m[0mvm/vmmap.c:320 vmmap_map(): (GRADING3A 3.f) Pre-condition: The lopage specified is either 0 or is greater than or equal to the low user memory boundary.
[0m[0mvm/vmmap.c:323 vmmap_map(): (GRADING3A 3.f) Pre-condition: The lopage specified is either 0 or the sum of lopage and npages is less than or equal to the high user memory boundary.
[0m[0mvm/vmmap.c:326 vmmap_map(): (GRADING3A 3.f) Pre-condition: The offset provided is page aligned.
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e5e03c from "vmarea" (0xc1efb2ac), slab 0xc1efb2ac, inuse 2
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1e641f4, 0xc1ee81b8 ino 28 up to 4, nrespages=1
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e5d030 from "mmobj" (0xc1efb25c), slab 0xc1efb25c, inuse 2
[0m[0mvm/shadow.c:73 shadow_create(): SHADOWO not NULL!!
[0m[0mvm/shadow.c:77 shadow_create(): mmops not NULL!!
[0m[0mvm/shadow.c:81 shadow_create(): ref not NULL!!
[0m[0mvm/vmmap.c:222 vmmap_lookup(): (GRADING3A 3.d) Pre-condition: The VM map in which lookup needs to be done is not NULL.
[0m[0mvm/vmmap.c:117 vmmap_insert(): (GRADING3A 3.b) Pre-condition: The VM area to be inserted and the VM map into which it needs to be inserted are not NULL.
[0m[0mvm/vmmap.c:120 vmmap_insert(): (GRADING3A 3.b) Pre-condition: The VM area to be inserted does not have a VM map to which it is already added.
[0m[0mvm/vmmap.c:123 vmmap_insert(): (GRADING3A 3.b) Pre-condition: The VM area to be inserted has a start VFN less than its end VFN.
[0m[0mvm/vmmap.c:126 vmmap_insert(): (GRADING3A 3.b) Pre-condition: The VM area to be inserted is within the user memory boundaries.
[0m[0mvm/vmmap.c:308 vmmap_map(): (GRADING3A 3.f) Pre-condition: The VM map in which the mapping is to be inserted is not NULL.
[0m[0mvm/vmmap.c:311 vmmap_map(): (GRADING3A 3.f) Pre-condition: The number of pages to be mapped is positive.
[0m[0mvm/vmmap.c:314 vmmap_map(): (GRADING3A 3.f) Pre-condition: The protection for the page is one or more out of NONE, READ, WRITE and EXEC.
[0m[0mvm/vmmap.c:317 vmmap_map(): (GRADING3A 3.f) Pre-condition: The flags specified for the page is either SHARED or PRIVATE or both.
[0m[0mvm/vmmap.c:320 vmmap_map(): (GRADING3A 3.f) Pre-condition: The lopage specified is either 0 or is greater than or equal to the low user memory boundary.
[0m[0mvm/vmmap.c:323 vmmap_map(): (GRADING3A 3.f) Pre-condition: The lopage specified is either 0 or the sum of lopage and npages is less than or equal to the high user memory boundary.
[0m[0mvm/vmmap.c:326 vmmap_map(): (GRADING3A 3.f) Pre-condition: The offset provided is page aligned.
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e5e078 from "vmarea" (0xc1efb2ac), slab 0xc1efb2ac, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e5c000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "anon" (0xc1efb234), new slab 0xc1e5cff0 (1 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e5c000 from "anon" (0xc1efb234), slab 0xc1efb234, inuse 1
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e5d060 from "mmobj" (0xc1efb25c), slab 0xc1efb25c, inuse 3
[0m[0mvm/shadow.c:73 shadow_create(): SHADOWO not NULL!!
[0m[0mvm/shadow.c:77 shadow_create(): mmops not NULL!!
[0m[0mvm/shadow.c:81 shadow_create(): ref not NULL!!
[0m[0mvm/vmmap.c:222 vmmap_lookup(): (GRADING3A 3.d) Pre-condition: The VM map in which lookup needs to be done is not NULL.
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1e5d030 from "mmobj" (0xc1efb25c), slab 0xc1e5dff0, inuse 2
[0m[36;40mfs/vnode.c:240 vput(): vput: 0xc1e641f4, 0xc1ee81b8 ino 28, down to 3, nrespages = 1
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1e5e03c from "vmarea" (0xc1efb2ac), slab 0xc1e5eff0, inuse 2
[0m[0mvm/vmmap.c:117 vmmap_insert(): (GRADING3A 3.b) Pre-condition: The VM area to be inserted and the VM map into which it needs to be inserted are not NULL.
[0m[0mvm/vmmap.c:120 vmmap_insert(): (GRADING3A 3.b) Pre-condition: The VM area to be inserted does not have a VM map to which it is already added.
[0m[0mvm/vmmap.c:123 vmmap_insert(): (GRADING3A 3.b) Pre-condition: The VM area to be inserted has a start VFN less than its end VFN.
[0m[0mvm/vmmap.c:126 vmmap_insert(): (GRADING3A 3.b) Pre-condition: The VM area to be inserted is within the user memory boundaries.
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e58000 (2) into 0xc1e58000 and 0xc1e5a000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e5a000 (1) into 0xc1e5a000 and 0xc1e5b000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e5b000)
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e68240 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 9
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e5a000)
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1e641f4, 0xc1ee81b8 ino 28 up to 4, nrespages=1
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1e5a000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0xf8, lba1 0x07, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched.c: sched_wakeup_on: Thread is either in sleep or sleep cancellable state before it is made runnable
sched.c: sched_make_runnable: (pre-condition)Thread is not blocked
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
kmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[0mvm/vmmap.c:222 vmmap_lookup(): (GRADING3A 3.d) Pre-condition: The VM map in which lookup needs to be done is not NULL.
[0m[1;32;40mvm/shadow.c:149 shadow_lookuppage(): lookuppage before lookup1, searching for pagenum : 0
[0m[1;32;40mvm/shadow.c:174 shadow_lookuppage(): lookuppage 1
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e68288 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 10
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e58000 (1) into 0xc1e58000 and 0xc1e59000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e59000)
[0m[1;32;40mvm/shadow.c:97 shadow_ref(): shadow_ref: object pointer is not null & object's mmo_refcount >0 & object's mmo_ops is equal to shadow_mmobj_ops
[0m[1;32;40mvm/shadow.c:206 shadow_fillpage(): fillpage 1
[0m[1;32;40mvm/shadow.c:207 shadow_fillpage(): Pagenum before List Respages length 0 
[0m[1;32;40mvm/shadow.c:208 shadow_fillpage(): List Respages Length 0
[0m[1;32;40mvm/shadow.c:212 shadow_fillpage(): fillpage 2
[0m[1;32;40mvm/shadow.c:215 shadow_fillpage(): fillpage 1
[0m[1;32;40mvm/shadow.c:217 shadow_fillpage(): pf Page num and pf addr ---0 and -1145324613 
[0m[1;32;40mvm/shadow.c:176 shadow_lookuppage(): frame get  - Pagenum and pf pagenum ---0 and 0 
[0m[1;32;40mvm/shadow.c:181 shadow_lookuppage(): lookuppage 3
[0m[1;32;40mvm/shadow.c:206 shadow_fillpage(): fillpage 1
[0m[1;32;40mvm/shadow.c:207 shadow_fillpage(): Pagenum before List Respages length 0 
[0m[1;32;40mvm/shadow.c:208 shadow_fillpage(): List Respages Length 0
[0m[1;32;40mvm/shadow.c:212 shadow_fillpage(): fillpage 2
[0m[1;32;40mvm/shadow.c:215 shadow_fillpage(): fillpage 1
[0m[1;32;40mvm/shadow.c:217 shadow_fillpage(): pf Page num and pf addr ---0 and -1145324613 
[0m[1;32;40mvm/shadow.c:183 shadow_lookuppage(): before return - pf Page num and pf addr ---0 and -1145324613 
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 1 pages (addr 0xc1e5b000); 7666 pages currently free
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa6e0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 13
[0m[0mvm/vmmap.c:308 vmmap_map(): (GRADING3A 3.f) Pre-condition: The VM map in which the mapping is to be inserted is not NULL.
[0m[0mvm/vmmap.c:311 vmmap_map(): (GRADING3A 3.f) Pre-condition: The number of pages to be mapped is positive.
[0m[0mvm/vmmap.c:314 vmmap_map(): (GRADING3A 3.f) Pre-condition: The protection for the page is one or more out of NONE, READ, WRITE and EXEC.
[0m[0mvm/vmmap.c:317 vmmap_map(): (GRADING3A 3.f) Pre-condition: The flags specified for the page is either SHARED or PRIVATE or both.
[0m[0mvm/vmmap.c:320 vmmap_map(): (GRADING3A 3.f) Pre-condition: The lopage specified is either 0 or is greater than or equal to the low user memory boundary.
[0m[0mvm/vmmap.c:323 vmmap_map(): (GRADING3A 3.f) Pre-condition: The lopage specified is either 0 or the sum of lopage and npages is less than or equal to the high user memory boundary.
[0m[0mvm/vmmap.c:326 vmmap_map(): (GRADING3A 3.f) Pre-condition: The offset provided is page aligned.
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e5e03c from "vmarea" (0xc1efb2ac), slab 0xc1efb2ac, inuse 3
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e5c030 from "anon" (0xc1efb234), slab 0xc1efb234, inuse 2
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e5d030 from "mmobj" (0xc1efb25c), slab 0xc1efb25c, inuse 3
[0m[0mvm/shadow.c:73 shadow_create(): SHADOWO not NULL!!
[0m[0mvm/shadow.c:77 shadow_create(): mmops not NULL!!
[0m[0mvm/shadow.c:81 shadow_create(): ref not NULL!!
[0m[0mvm/vmmap.c:222 vmmap_lookup(): (GRADING3A 3.d) Pre-condition: The VM map in which lookup needs to be done is not NULL.
[0m[0mvm/vmmap.c:117 vmmap_insert(): (GRADING3A 3.b) Pre-condition: The VM area to be inserted and the VM map into which it needs to be inserted are not NULL.
[0m[0mvm/vmmap.c:120 vmmap_insert(): (GRADING3A 3.b) Pre-condition: The VM area to be inserted does not have a VM map to which it is already added.
[0m[0mvm/vmmap.c:123 vmmap_insert(): (GRADING3A 3.b) Pre-condition: The VM area to be inserted has a start VFN less than its end VFN.
[0m[0mvm/vmmap.c:126 vmmap_insert(): (GRADING3A 3.b) Pre-condition: The VM area to be inserted is within the user memory boundaries.
[0m[1;32;40mapi/elf32.c:633 _elf32_load(): Mapped stack at low addr 0x08039000, size 0xf000
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa690 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 14
[0m[0mvm/vmmap.c:222 vmmap_lookup(): (GRADING3A 3.d) Pre-condition: The VM map in which lookup needs to be done is not NULL.
[0m[1;32;40mvm/shadow.c:149 shadow_lookuppage(): lookuppage before lookup1, searching for pagenum : 14
[0m[1;32;40mvm/shadow.c:174 shadow_lookuppage(): lookuppage 1
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e682d0 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 11
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e5b000)
[0m[1;32;40mvm/shadow.c:97 shadow_ref(): shadow_ref: object pointer is not null & object's mmo_refcount >0 & object's mmo_ops is equal to shadow_mmobj_ops
[0m[1;32;40mvm/shadow.c:206 shadow_fillpage(): fillpage 1
[0m[1;32;40mvm/shadow.c:207 shadow_fillpage(): Pagenum before List Respages length 14 
[0m[1;32;40mvm/shadow.c:208 shadow_fillpage(): List Respages Length 0
[0m[1;32;40mvm/shadow.c:212 shadow_fillpage(): fillpage 2
[0m[1;32;40mvm/shadow.c:215 shadow_fillpage(): fillpage 1
[0m[1;32;40mvm/shadow.c:217 shadow_fillpage(): pf Page num and pf addr ---14 and -1145324613 
[0m[1;32;40mvm/shadow.c:176 shadow_lookuppage(): frame get  - Pagenum and pf pagenum ---14 and 14 
[0m[1;32;40mvm/shadow.c:181 shadow_lookuppage(): lookuppage 3
[0m[1;32;40mvm/shadow.c:206 shadow_fillpage(): fillpage 1
[0m[1;32;40mvm/shadow.c:207 shadow_fillpage(): Pagenum before List Respages length 14 
[0m[1;32;40mvm/shadow.c:208 shadow_fillpage(): List Respages Length 0
[0m[1;32;40mvm/shadow.c:212 shadow_fillpage(): fillpage 2
[0m[1;32;40mvm/shadow.c:215 shadow_fillpage(): fillpage 1
[0m[1;32;40mvm/shadow.c:217 shadow_fillpage(): pf Page num and pf addr ---14 and -1145324613 
[0m[1;32;40mvm/shadow.c:183 shadow_lookuppage(): before return - pf Page num and pf addr ---14 and -1145324613 
[0m[1;32;40mapi/elf32.c:655 _elf32_load(): Past the point of no return. Swapping to map at 0xc1ee0058, setting brk to 0x0804e64c
[0m[0mvm/vmmap.c:79 vmmap_destroy(): (GRADING3A 3.a) Pre-condition: The VM map to be destroyed is not NULL.
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee001c from "vmmap" (0xc1efb284), slab 0xc1ee1ff0, inuse 3
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1e62004, 0xc1ee81b8 ino 28, down to 1
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ee8b40 from "size-128" (0xc1efb02c), slab 0xc1ef7ff0, inuse 20
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa6e0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 13
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa690 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 12
[0m[35;40mfs/file.c:44 fref(): fref: 0xc1e62004, 0xc1ee81b8 ino 28, up to 2
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1e62004, 0xc1ee81b8 ino 28, down to 1
[0m[35;40mfs/file.c:85 fput(): fput: 0xc1e62004, 0xc1ee81b8 ino 28, down to 0
[0m[36;40mfs/vnode.c:240 vput(): vput: 0xc1e641f4, 0xc1ee81b8 ino 28, down to 3, nrespages = 2
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1e62000 from "file" (0xc1efb39c), slab 0xc1e62fe0, inuse 0
[0m[1;31;40mapi/exec.c:57 kernel_execve(): Entering userland with eip 0x80480f8, esp 0x8047fdc
[0m[1;32;40mvm/pagefault.c:54 handle_pagefault(): 
PageFault1 on addr 134512888-------- 
[0m[1;32;40mvm/pagefault.c:63 handle_pagefault(): 
PageFault2 -------- 
[0m[0mvm/vmmap.c:222 vmmap_lookup(): (GRADING3A 3.d) Pre-condition: The VM map in which lookup needs to be done is not NULL.
[0m[1;32;40mvm/pagefault.c:74 handle_pagefault(): 
PageFault3, Found vmarea correponding to pagenum: 32840 with mapping of 6 
[0m[1;32;40mvm/pagefault.c:76 handle_pagefault(): 
PageFault4 -------- 
[0m[1;32;40mvm/pagefault.c:83 handle_pagefault(): 
PageFault4y - ------- 
[0m[1;32;40mvm/pagefault.c:84 handle_pagefault(): cause & fault --------------> 4 & 1[0m[1;32;40mvm/pagefault.c:87 handle_pagefault(): 
PageFault4z -------- 
[0m[1;32;40mvm/pagefault.c:90 handle_pagefault(): 
PageFault4aaaa Looking up vmarea correponding to pagenum: 32840 which has pages from 32840:32846 
[0m[1;32;40mvm/shadow.c:149 shadow_lookuppage(): lookuppage before lookup1, searching for pagenum : 0
[0m[1;32;40mvm/shadow.c:152 shadow_lookuppage(): lookuppage 1, searching for pagenum : 0
[0m[1;32;40mvm/shadow.c:149 shadow_lookuppage(): lookuppage before lookup1, searching for pagenum : 0
[0m[1;32;40mvm/shadow.c:152 shadow_lookuppage(): lookuppage 1, searching for pagenum : 0
[0m[1;32;40mvm/shadow.c:159 shadow_lookuppage(): lookuppage 2, found pagenum : 5
[0m[1;32;40mvm/shadow.c:159 shadow_lookuppage(): lookuppage 2, found pagenum : 0
[0m[1;32;40mvm/shadow.c:163 shadow_lookuppage(): before return - pf Page num and pf addr ---0 and 1179403647 
[0m[1;32;40mvm/pagefault.c:101 handle_pagefault(): 
PageFault5 -------- 
[0m[1;32;40mvm/pagefault.c:114 handle_pagefault(): 
PageFault end -------- 
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e58000)
[0m[1;32;40mvm/pagefault.c:117 handle_pagefault(): 
PageFault6 -------- 
[0m[1;32;40mvm/pagefault.c:54 handle_pagefault(): 
PageFault1 on addr 0-------- 
[0m[1;32;40mvm/pagefault.c:63 handle_pagefault(): 
PageFault2 -------- 
[0m[0mvm/vmmap.c:222 vmmap_lookup(): (GRADING3A 3.d) Pre-condition: The VM map in which lookup needs to be done is not NULL.
[0m[1;32;40mvm/pagefault.c:70 handle_pagefault(): 
PageFault3a vmarea not found 
[0mkthread.c:kthread_cancel: (precondition) Cancelling thread is not NULL
kthread.c:kthread_exit: kt_wchan queue is empty
kthread.c:kthread_exit: qlink is empty
kthread.c:kthread_exit: Current thread has its parent as the current process
[0mproc/proc.c:148 proc_cleanup(): (GRADING1A 2.b): proc.c: proc_cleanup: (pre-condition) init process is not NULL
[0m[0mproc/proc.c:150 proc_cleanup(): (GRADING1A 2.b): proc.c: proc_cleanup: (pre-condition) current process pid is not idle process
[0m[0mproc/proc.c:152 proc_cleanup(): (GRADING1A 2.b): proc.c: proc_cleanup: (pre-condition) the current process has parent process
[0m[36;40mfs/vnode.c:240 vput(): vput: 0xc1e641f4, 0xc1ee81b8 ino 28, down to 2, nrespages = 2
[0mpanic in fs/vnode.c:234 vput(): assertion failed: vn->vn_nrespages < vn->vn_refcount
Kernel Halting.

